chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  fallback @ 969 (op0=0x81 rex_len=0)
  fallback @ 970 (op0=0xe0 rex_len=0)
  fallback @ 970 (op0=0xe0 rex_len=0)
  fallback @ 971 (op0=0xc0 rex_len=0)
  fallback @ 971 (op0=0xc0 rex_len=0)
  fallback @ 972 (op0=0x00 rex_len=0)
  fallback @ 972 (op0=0x00 rex_len=0)
  fallback @ 973 (op0=0x00 rex_len=0)
  fallback @ 973 (op0=0x00 rex_len=0)
  fallback @ 974 (op0=0x00 rex_len=0)
  fallback @ 974 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 975)
  step @ 975: op0=0x81 r=0 ilen=6 bitcount=54
  fallback @ 981 (op0=0x74 rex_len=0)
  fallback @ 981 (op0=0x74 rex_len=0)
  fallback @ 982 (op0=0x05 rex_len=0)
  fallback @ 982 (op0=0x05 rex_len=0)
  fallback @ 983 (op0=0xe9 rex_len=0)
  fallback @ 983 (op0=0xe9 rex_len=0)
  fallback @ 984 (op0=0x3d rex_len=0)
  fallback @ 984 (op0=0x3d rex_len=0)
  fallback @ 985 (op0=0x08 rex_len=0)
  fallback @ 985 (op0=0x08 rex_len=0)
  fallback @ 986 (op0=0x00 rex_len=0)
  fallback @ 986 (op0=0x00 rex_len=0)
  fallback @ 987 (op0=0x00 rex_len=0)
  fallback @ 987 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 988)
  step @ 988: op0=0x81 r=0 ilen=6 bitcount=54
  fallback @ 994 (op0=0x7c rex_len=0)
  fallback @ 994 (op0=0x7c rex_len=0)
  fallback @ 995 (op0=0x05 rex_len=0)
  fallback @ 995 (op0=0x05 rex_len=0)
  fallback @ 996 (op0=0xe9 rex_len=0)
  fallback @ 996 (op0=0xe9 rex_len=0)
  fallback @ 997 (op0=0x1c rex_len=0)
  fallback @ 997 (op0=0x1c rex_len=0)
  fallback @ 998 (op0=0x00 rex_len=0)
  fallback @ 998 (op0=0x00 rex_len=0)
  fallback @ 999 (op0=0x00 rex_len=0)
  fallback @ 999 (op0=0x00 rex_len=0)
  fallback @ 1000 (op0=0x00 rex_len=0)
  fallback @ 1000 (op0=0x00 rex_len=0)
  fallback @ 1001 (op0=0x51 rex_len=0)
  fallback @ 1001 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1002)
  step @ 1002: op0=0x8d r=1 ilen=3 bitcount=54
  fallback @ 1005 (op0=0xc1 rex_len=0)
  fallback @ 1005 (op0=0xc1 rex_len=0)
  fallback @ 1006 (op0=0xfa rex_len=0)
  fallback @ 1006 (op0=0xfa rex_len=0)
  fallback @ 1007 (op0=0x03 rex_len=0)
  fallback @ 1007 (op0=0x03 rex_len=0)
  fallback @ 1008 (op0=0x81 rex_len=0)
  fallback @ 1008 (op0=0x81 rex_len=0)
  fallback @ 1009 (op0=0xe1 rex_len=0)
  fallback @ 1009 (op0=0xe1 rex_len=0)
  fallback @ 1010 (op0=0x07 rex_len=0)
  fallback @ 1010 (op0=0x07 rex_len=0)
  fallback @ 1011 (op0=0x00 rex_len=0)
  fallback @ 1011 (op0=0x00 rex_len=0)
  fallback @ 1012 (op0=0x00 rex_len=0)
  fallback @ 1012 (op0=0x00 rex_len=0)
  fallback @ 1013 (op0=0x00 rex_len=0)
  fallback @ 1013 (op0=0x00 rex_len=0)
  fallback @ 1014 (op0=0xb0 rex_len=0)
  fallback @ 1014 (op0=0xb0 rex_len=0)
  fallback @ 1015 (op0=0x01 rex_len=0)
  fallback @ 1015 (op0=0x01 rex_len=0)
  fallback @ 1016 (op0=0xd2 rex_len=0)
  fallback @ 1016 (op0=0xd2 rex_len=0)
  fallback @ 1017 (op0=0xe0 rex_len=0)
  fallback @ 1017 (op0=0xe0 rex_len=0)
  fallback @ 1018 (op0=0x59 rex_len=0)
  fallback @ 1018 (op0=0x59 rex_len=0)
  fallback @ 1019 (op0=0x08 rex_len=0)
  fallback @ 1019 (op0=0x08 rex_len=0)
  fallback @ 1020 (op0=0x44 rex_len=1)
  fallback @ 1020 (op0=0x44 rex_len=0)
  fallback @ 1021 (op0=0x15 rex_len=0)
  fallback @ 1021 (op0=0x15 rex_len=0)
  fallback @ 1022 (op0=0x00 rex_len=0)
  fallback @ 1022 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1023)
  step @ 1023: op0=0x81 r=1 ilen=6 bitcount=55
  fallback @ 1029 (op0=0x48 rex_len=1)
  fallback @ 1029 (op0=0x48 rex_len=0)
  fallback @ 1030 (op0=0x83 rex_len=0)
  fallback @ 1030 (op0=0x83 rex_len=0)
  fallback @ 1031 (op0=0xc6 rex_len=0)
  fallback @ 1031 (op0=0xc6 rex_len=0)
  fallback @ 1032 (op0=0x02 rex_len=0)
  fallback @ 1032 (op0=0x02 rex_len=0)
  fallback @ 1033 (op0=0xe9 rex_len=0)
  fallback @ 1033 (op0=0xe9 rex_len=0)
  fallback @ 1034 (op0=0x85 rex_len=0)
  fallback @ 1034 (op0=0x85 rex_len=0)
  fallback @ 1035 (op0=0xfc rex_len=0)
  fallback @ 1035 (op0=0xfc rex_len=0)
  fallback @ 1036 (op0=0xff rex_len=0)
  fallback @ 1036 (op0=0xff rex_len=0)
  fallback @ 1037 (op0=0xff rex_len=0)
  fallback @ 1037 (op0=0xff rex_len=0)
  fallback @ 1038 (op0=0x3c rex_len=0)
  fallback @ 1038 (op0=0x3c rex_len=0)
  (resync apres 10 fallback(s) @ 1039)
  step @ 1039: op0=0x8a r=2 ilen=4 bitcount=56
  fallback @ 1043 (op0=0xaf rex_len=0)
  fallback @ 1043 (op0=0xaf rex_len=0)
  fallback @ 1044 (op0=0x00 rex_len=0)
  fallback @ 1044 (op0=0x00 rex_len=0)
  fallback @ 1045 (op0=0x00 rex_len=0)
  fallback @ 1045 (op0=0x00 rex_len=0)
  fallback @ 1046 (op0=0x00 rex_len=0)
  fallback @ 1046 (op0=0x00 rex_len=0)
  (resync apres 4 fallback(s) @ 1047)
  step @ 1047: op0=0x8b r=2 ilen=3 bitcount=57
  step @ 1050: op0=0x8d r=1 ilen=3 bitcount=58
  fallback @ 1053 (op0=0x81 rex_len=0)
  fallback @ 1053 (op0=0x81 rex_len=0)
  fallback @ 1054 (op0=0xe2 rex_len=0)
  fallback @ 1054 (op0=0xe2 rex_len=0)
  fallback @ 1055 (op0=0xc0 rex_len=0)
  fallback @ 1055 (op0=0xc0 rex_len=0)
  fallback @ 1056 (op0=0x00 rex_len=0)
  fallback @ 1056 (op0=0x00 rex_len=0)
  fallback @ 1057 (op0=0x00 rex_len=0)
  fallback @ 1057 (op0=0x00 rex_len=0)
  fallback @ 1058 (op0=0x00 rex_len=0)
  fallback @ 1058 (op0=0x00 rex_len=0)
  fallback @ 1059 (op0=0x81 rex_len=0)
  fallback @ 1059 (op0=0x81 rex_len=0)
  fallback @ 1060 (op0=0xe0 rex_len=0)
  fallback @ 1060 (op0=0xe0 rex_len=0)
  fallback @ 1061 (op0=0x07 rex_len=0)
  fallback @ 1061 (op0=0x07 rex_len=0)
  fallback @ 1062 (op0=0x00 rex_len=0)
  fallback @ 1062 (op0=0x00 rex_len=0)
  fallback @ 1063 (op0=0x00 rex_len=0)
  fallback @ 1063 (op0=0x00 rex_len=0)
  fallback @ 1064 (op0=0x00 rex_len=0)
  fallback @ 1064 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 1065)
  step @ 1065: op0=0x83 r=0 ilen=3 bitcount=59
  fallback @ 1068 (op0=0x75 rex_len=0)
  fallback @ 1068 (op0=0x75 rex_len=0)
  fallback @ 1069 (op0=0x05 rex_len=0)
  fallback @ 1069 (op0=0x05 rex_len=0)
  fallback @ 1070 (op0=0xe9 rex_len=0)
  fallback @ 1070 (op0=0xe9 rex_len=0)
  fallback @ 1071 (op0=0x0f rex_len=0)
  fallback @ 1071 (op0=0x0f rex_len=0)
  fallback @ 1072 (op0=0x00 rex_len=0)
  fallback @ 1072 (op0=0x00 rex_len=0)
  fallback @ 1073 (op0=0x00 rex_len=0)
  fallback @ 1073 (op0=0x00 rex_len=0)
  fallback @ 1074 (op0=0x00 rex_len=0)
  fallback @ 1074 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1075)
  step @ 1075: op0=0x83 r=0 ilen=3 bitcount=59
  fallback @ 1078 (op0=0x75 rex_len=0)
  fallback @ 1078 (op0=0x75 rex_len=0)
  fallback @ 1079 (op0=0x05 rex_len=0)
  fallback @ 1079 (op0=0x05 rex_len=0)
  fallback @ 1080 (op0=0xe9 rex_len=0)
  fallback @ 1080 (op0=0xe9 rex_len=0)
  fallback @ 1081 (op0=0x45 rex_len=1)
  fallback @ 1081 (op0=0x45 rex_len=0)
  fallback @ 1082 (op0=0x00 rex_len=0)
  fallback @ 1082 (op0=0x00 rex_len=0)
  fallback @ 1083 (op0=0x00 rex_len=0)
  fallback @ 1083 (op0=0x00 rex_len=0)
  fallback @ 1084 (op0=0x00 rex_len=0)
  fallback @ 1084 (op0=0x00 rex_len=0)
  fallback @ 1085 (op0=0xe9 rex_len=0)
  fallback @ 1085 (op0=0xe9 rex_len=0)
  fallback @ 1086 (op0=0xd7 rex_len=0)
  fallback @ 1086 (op0=0xd7 rex_len=0)
  fallback @ 1087 (op0=0x07 rex_len=0)
  fallback @ 1087 (op0=0x07 rex_len=0)
  fallback @ 1088 (op0=0x00 rex_len=0)
  fallback @ 1088 (op0=0x00 rex_len=0)
  fallback @ 1089 (op0=0x00 rex_len=0)
  fallback @ 1089 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 1090)
  step @ 1090: op0=0x81 r=0 ilen=6 bitcount=59
  fallback @ 1096 (op0=0x7c rex_len=0)
  fallback @ 1096 (op0=0x7c rex_len=0)
  fallback @ 1097 (op0=0x05 rex_len=0)
  fallback @ 1097 (op0=0x05 rex_len=0)
  fallback @ 1098 (op0=0xe9 rex_len=0)
  fallback @ 1098 (op0=0xe9 rex_len=0)
  fallback @ 1099 (op0=0x17 rex_len=0)
  fallback @ 1099 (op0=0x17 rex_len=0)
  fallback @ 1100 (op0=0x00 rex_len=0)
  fallback @ 1100 (op0=0x00 rex_len=0)
  fallback @ 1101 (op0=0x00 rex_len=0)
  fallback @ 1101 (op0=0x00 rex_len=0)
  fallback @ 1102 (op0=0x00 rex_len=0)
  fallback @ 1102 (op0=0x00 rex_len=0)
  fallback @ 1103 (op0=0x51 rex_len=0)
  fallback @ 1103 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1104)
  step @ 1104: op0=0x89 r=2 ilen=2 bitcount=59
  fallback @ 1106 (op0=0xc1 rex_len=0)
  fallback @ 1106 (op0=0xc1 rex_len=0)
  fallback @ 1107 (op0=0xfa rex_len=0)
  fallback @ 1107 (op0=0xfa rex_len=0)
  fallback @ 1108 (op0=0x03 rex_len=0)
  fallback @ 1108 (op0=0x03 rex_len=0)
  fallback @ 1109 (op0=0x81 rex_len=0)
  fallback @ 1109 (op0=0x81 rex_len=0)
  fallback @ 1110 (op0=0xe1 rex_len=0)
  fallback @ 1110 (op0=0xe1 rex_len=0)
  fallback @ 1111 (op0=0x07 rex_len=0)
  fallback @ 1111 (op0=0x07 rex_len=0)
  fallback @ 1112 (op0=0x00 rex_len=0)
  fallback @ 1112 (op0=0x00 rex_len=0)
  fallback @ 1113 (op0=0x00 rex_len=0)
  fallback @ 1113 (op0=0x00 rex_len=0)
  fallback @ 1114 (op0=0x00 rex_len=0)
  fallback @ 1114 (op0=0x00 rex_len=0)
  fallback @ 1115 (op0=0xb0 rex_len=0)
  fallback @ 1115 (op0=0xb0 rex_len=0)
  fallback @ 1116 (op0=0x01 rex_len=0)
  fallback @ 1116 (op0=0x01 rex_len=0)
  fallback @ 1117 (op0=0xd2 rex_len=0)
  fallback @ 1117 (op0=0xd2 rex_len=0)
  fallback @ 1118 (op0=0xe0 rex_len=0)
  fallback @ 1118 (op0=0xe0 rex_len=0)
  fallback @ 1119 (op0=0x59 rex_len=0)
  fallback @ 1119 (op0=0x59 rex_len=0)
  fallback @ 1120 (op0=0x08 rex_len=0)
  fallback @ 1120 (op0=0x08 rex_len=0)
  fallback @ 1121 (op0=0x44 rex_len=1)
  fallback @ 1121 (op0=0x44 rex_len=0)
  fallback @ 1122 (op0=0x15 rex_len=0)
  fallback @ 1122 (op0=0x15 rex_len=0)
  fallback @ 1123 (op0=0x00 rex_len=0)
  fallback @ 1123 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1124)
  step @ 1124: op0=0xff r=2 ilen=2 bitcount=60
  step @ 1126: op0=0x83 r=0 ilen=3 bitcount=61
  fallback @ 1129 (op0=0x75 rex_len=0)
  fallback @ 1129 (op0=0x75 rex_len=0)
  fallback @ 1130 (op0=0x05 rex_len=0)
  fallback @ 1130 (op0=0x05 rex_len=0)
  fallback @ 1131 (op0=0xe9 rex_len=0)
  fallback @ 1131 (op0=0xe9 rex_len=0)
  fallback @ 1132 (op0=0x09 rex_len=0)
  fallback @ 1132 (op0=0x09 rex_len=0)
  fallback @ 1133 (op0=0x00 rex_len=0)
  fallback @ 1133 (op0=0x00 rex_len=0)
  fallback @ 1134 (op0=0x00 rex_len=0)
  fallback @ 1134 (op0=0x00 rex_len=0)
  fallback @ 1135 (op0=0x00 rex_len=0)
  fallback @ 1135 (op0=0x00 rex_len=0)
  fallback @ 1136 (op0=0x48 rex_len=1)
  fallback @ 1136 (op0=0x48 rex_len=0)
  fallback @ 1137 (op0=0x83 rex_len=0)
  fallback @ 1137 (op0=0x83 rex_len=0)
  fallback @ 1138 (op0=0xc6 rex_len=0)
  fallback @ 1138 (op0=0xc6 rex_len=0)
  fallback @ 1139 (op0=0x02 rex_len=0)
  fallback @ 1139 (op0=0x02 rex_len=0)
  fallback @ 1140 (op0=0xe9 rex_len=0)
  fallback @ 1140 (op0=0xe9 rex_len=0)
  fallback @ 1141 (op0=0x1a rex_len=0)
  fallback @ 1141 (op0=0x1a rex_len=0)
  fallback @ 1142 (op0=0xfc rex_len=0)
  fallback @ 1142 (op0=0xfc rex_len=0)
  fallback @ 1143 (op0=0xff rex_len=0)
  fallback @ 1143 (op0=0xff rex_len=0)
  fallback @ 1144 (op0=0xff rex_len=0)
  fallback @ 1144 (op0=0xff rex_len=0)
  fallback @ 1145 (op0=0x48 rex_len=1)
  fallback @ 1145 (op0=0x48 rex_len=0)
  fallback @ 1146 (op0=0x83 rex_len=0)
  fallback @ 1146 (op0=0x83 rex_len=0)
  fallback @ 1147 (op0=0xc6 rex_len=0)
  fallback @ 1147 (op0=0xc6 rex_len=0)
  fallback @ 1148 (op0=0x03 rex_len=0)
  fallback @ 1148 (op0=0x03 rex_len=0)
  fallback @ 1149 (op0=0xe9 rex_len=0)
  fallback @ 1149 (op0=0xe9 rex_len=0)
  fallback @ 1150 (op0=0x11 rex_len=0)
  fallback @ 1150 (op0=0x11 rex_len=0)
  fallback @ 1151 (op0=0xfc rex_len=0)
  fallback @ 1151 (op0=0xfc rex_len=0)
  fallback @ 1152 (op0=0xff rex_len=0)
  fallback @ 1152 (op0=0xff rex_len=0)
  fallback @ 1153 (op0=0xff rex_len=0)
  fallback @ 1153 (op0=0xff rex_len=0)
  (resync apres 25 fallback(s) @ 1154)
  step @ 1154: op0=0x81 r=0 ilen=6 bitcount=61
  fallback @ 1160 (op0=0x7c rex_len=0)
  fallback @ 1160 (op0=0x7c rex_len=0)
  fallback @ 1161 (op0=0x05 rex_len=0)
  fallback @ 1161 (op0=0x05 rex_len=0)
  fallback @ 1162 (op0=0xe9 rex_len=0)
  fallback @ 1162 (op0=0xe9 rex_len=0)
  fallback @ 1163 (op0=0x1b rex_len=0)
  fallback @ 1163 (op0=0x1b rex_len=0)
  fallback @ 1164 (op0=0x00 rex_len=0)
  fallback @ 1164 (op0=0x00 rex_len=0)
  fallback @ 1165 (op0=0x00 rex_len=0)
  fallback @ 1165 (op0=0x00 rex_len=0)
  fallback @ 1166 (op0=0x00 rex_len=0)
  fallback @ 1166 (op0=0x00 rex_len=0)
  fallback @ 1167 (op0=0x51 rex_len=0)
  fallback @ 1167 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 1168)
  step @ 1168: op0=0x89 r=2 ilen=2 bitcount=61
  fallback @ 1170 (op0=0xc1 rex_len=0)
  fallback @ 1170 (op0=0xc1 rex_len=0)
  fallback @ 1171 (op0=0xfa rex_len=0)
  fallback @ 1171 (op0=0xfa rex_len=0)
  fallback @ 1172 (op0=0x03 rex_len=0)
  fallback @ 1172 (op0=0x03 rex_len=0)
  fallback @ 1173 (op0=0x81 rex_len=0)
  fallback @ 1173 (op0=0x81 rex_len=0)
  fallback @ 1174 (op0=0xe1 rex_len=0)
  fallback @ 1174 (op0=0xe1 rex_len=0)
  fallback @ 1175 (op0=0x07 rex_len=0)
  fallback @ 1175 (op0=0x07 rex_len=0)
  fallback @ 1176 (op0=0x00 rex_len=0)
  fallback @ 1176 (op0=0x00 rex_len=0)
  fallback @ 1177 (op0=0x00 rex_len=0)
  fallback @ 1177 (op0=0x00 rex_len=0)
  fallback @ 1178 (op0=0x00 rex_len=0)
  fallback @ 1178 (op0=0x00 rex_len=0)
  fallback @ 1179 (op0=0xb0 rex_len=0)
  fallback @ 1179 (op0=0xb0 rex_len=0)
  fallback @ 1180 (op0=0x01 rex_len=0)
  fallback @ 1180 (op0=0x01 rex_len=0)
  fallback @ 1181 (op0=0xd2 rex_len=0)
  fallback @ 1181 (op0=0xd2 rex_len=0)
  fallback @ 1182 (op0=0xe0 rex_len=0)
  fallback @ 1182 (op0=0xe0 rex_len=0)
  fallback @ 1183 (op0=0x59 rex_len=0)
  fallback @ 1183 (op0=0x59 rex_len=0)
  fallback @ 1184 (op0=0x08 rex_len=0)
  fallback @ 1184 (op0=0x08 rex_len=0)
  fallback @ 1185 (op0=0x44 rex_len=1)
  fallback @ 1185 (op0=0x44 rex_len=0)
  fallback @ 1186 (op0=0x15 rex_len=0)
  fallback @ 1186 (op0=0x15 rex_len=0)
  fallback @ 1187 (op0=0x00 rex_len=0)
  fallback @ 1187 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 1188)
  step @ 1188: op0=0x81 r=1 ilen=6 bitcount=62
  step @ 1194: op0=0x83 r=0 ilen=3 bitcount=63
  fallback @ 1197 (op0=0x75 rex_len=0)
  fallback @ 1197 (op0=0x75 rex_len=0)
  fallback @ 1198 (op0=0x05 rex_len=0)
  fallback @ 1198 (op0=0x05 rex_len=0)
  fallback @ 1199 (op0=0xe9 rex_len=0)
  fallback @ 1199 (op0=0xe9 rex_len=0)
  fallback @ 1200 (op0=0x09 rex_len=0)
  fallback @ 1200 (op0=0x09 rex_len=0)
  fallback @ 1201 (op0=0x00 rex_len=0)
  fallback @ 1201 (op0=0x00 rex_len=0)
  fallback @ 1202 (op0=0x00 rex_len=0)
  fallback @ 1202 (op0=0x00 rex_len=0)
  fallback @ 1203 (op0=0x00 rex_len=0)
  fallback @ 1203 (op0=0x00 rex_len=0)
  fallback @ 1204 (op0=0x48 rex_len=1)
  fallback @ 1204 (op0=0x48 rex_len=0)
  fallback @ 1205 (op0=0x83 rex_len=0)
  fallback @ 1205 (op0=0x83 rex_len=0)
  fallback @ 1206 (op0=0xc6 rex_len=0)
  fallback @ 1206 (op0=0xc6 rex_len=0)
  fallback @ 1207 (op0=0x03 rex_len=0)
  fallback @ 1207 (op0=0x03 rex_len=0)
  fallback @ 1208 (op0=0xe9 rex_len=0)
  fallback @ 1208 (op0=0xe9 rex_len=0)
  fallback @ 1209 (op0=0xd6 rex_len=0)
  fallback @ 1209 (op0=0xd6 rex_len=0)
  fallback @ 1210 (op0=0xfb rex_len=0)
  fallback @ 1210 (op0=0xfb rex_len=0)
  fallback @ 1211 (op0=0xff rex_len=0)
  fallback @ 1211 (op0=0xff rex_len=0)
  fallback @ 1212 (op0=0xff rex_len=0)
  fallback @ 1212 (op0=0xff rex_len=0)
  fallback @ 1213 (op0=0x48 rex_len=1)
  fallback @ 1213 (op0=0x48 rex_len=0)
  fallback @ 1214 (op0=0x83 rex_len=0)
  fallback @ 1214 (op0=0x83 rex_len=0)
  fallback @ 1215 (op0=0xc6 rex_len=0)
  fallback @ 1215 (op0=0xc6 rex_len=0)
  fallback @ 1216 (op0=0x04 rex_len=0)
  fallback @ 1216 (op0=0x04 rex_len=0)
  fallback @ 1217 (op0=0xe9 rex_len=0)
  fallback @ 1217 (op0=0xe9 rex_len=0)
  fallback @ 1218 (op0=0xcd rex_len=0)
  fallback @ 1218 (op0=0xcd rex_len=0)
  fallback @ 1219 (op0=0xfb rex_len=0)
  fallback @ 1219 (op0=0xfb rex_len=0)
  fallback @ 1220 (op0=0xff rex_len=0)
  fallback @ 1220 (op0=0xff rex_len=0)
  fallback @ 1221 (op0=0xff rex_len=0)
  fallback @ 1221 (op0=0xff rex_len=0)
  fallback @ 1222 (op0=0x3c rex_len=0)
  fallback @ 1222 (op0=0x3c rex_len=0)
  (resync apres 26 fallback(s) @ 1223)
  step @ 1223: op0=0x8b r=2 ilen=4 bitcount=63
  fallback @ 1227 (op0=0xd4 rex_len=0)
  fallback @ 1227 (op0=0xd4 rex_len=0)
  fallback @ 1228 (op0=0x03 rex_len=0)
  fallback @ 1228 (op0=0x03 rex_len=0)
  fallback @ 1229 (op0=0x00 rex_len=0)
  fallback @ 1229 (op0=0x00 rex_len=0)
  fallback @ 1230 (op0=0x00 rex_len=0)
  fallback @ 1230 (op0=0x00 rex_len=0)
  (resync apres 4 fallback(s) @ 1231)
  step @ 1231: op0=0x0f r=1 ilen=4 bitcount=64
  step @ 1235: op0=0x41 r=2 ilen=3 bitcount=65
  fallback @ 1238 (op0=0x41 rex_len=1)
  fallback @ 1238 (op0=0x41 rex_len=0)
  fallback @ 1239 (op0=0x81 rex_len=0)
  fallback @ 1239 (op0=0x81 rex_len=0)
  fallback @ 1240 (op0=0xe0 rex_len=0)
  fallback @ 1240 (op0=0xe0 rex_len=0)
  fallback @ 1241 (op0=0xc0 rex_len=0)
  fallback @ 1241 (op0=0xc0 rex_len=0)
  fallback @ 1242 (op0=0x00 rex_len=0)
  fallback @ 1242 (op0=0x00 rex_len=0)
  fallback @ 1243 (op0=0x00 rex_len=0)
  fallback @ 1243 (op0=0x00 rex_len=0)
  fallback @ 1244 (op0=0x00 rex_len=0)
  fallback @ 1244 (op0=0x00 rex_len=0)
  fallback @ 1245 (op0=0x81 rex_len=0)
  fallback @ 1245 (op0=0x81 rex_len=0)
  fallback @ 1246 (op0=0xe7 rex_len=0)
  fallback @ 1246 (op0=0xe7 rex_len=0)
  fallback @ 1247 (op0=0x07 rex_len=0)
  fallback @ 1247 (op0=0x07 rex_len=0)
  fallback @ 1248 (op0=0x00 rex_len=0)
  fallback @ 1248 (op0=0x00 rex_len=0)
  fallback @ 1249 (op0=0x00 rex_len=0)
  fallback @ 1249 (op0=0x00 rex_len=0)
  fallback @ 1250 (op0=0x00 rex_len=0)
  fallback @ 1250 (op0=0x00 rex_len=0)
  (resync apres 13 fallback(s) @ 1251)
  step @ 1251: op0=0x41 r=0 ilen=4 bitcount=66
  fallback @ 1255 (op0=0x75 rex_len=0)
  fallback @ 1255 (op0=0x75 rex_len=0)
  fallback @ 1256 (op0=0x05 rex_len=0)
  fallback @ 1256 (op0=0x05 rex_len=0)
  fallback @ 1257 (op0=0xe9 rex_len=0)
  fallback @ 1257 (op0=0xe9 rex_len=0)
  fallback @ 1258 (op0=0x10 rex_len=0)
  fallback @ 1258 (op0=0x10 rex_len=0)
  fallback @ 1259 (op0=0x00 rex_len=0)
  fallback @ 1259 (op0=0x00 rex_len=0)
  fallback @ 1260 (op0=0x00 rex_len=0)
  fallback @ 1260 (op0=0x00 rex_len=0)
  fallback @ 1261 (op0=0x00 rex_len=0)
  fallback @ 1261 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1262)
  step @ 1262: op0=0x41 r=0 ilen=4 bitcount=66
  fallback @ 1266 (op0=0x75 rex_len=0)
  fallback @ 1266 (op0=0x75 rex_len=0)
  fallback @ 1267 (op0=0x05 rex_len=0)
  fallback @ 1267 (op0=0x05 rex_len=0)
  fallback @ 1268 (op0=0xe9 rex_len=0)
  fallback @ 1268 (op0=0xe9 rex_len=0)
  fallback @ 1269 (op0=0x6c rex_len=0)
  fallback @ 1269 (op0=0x6c rex_len=0)
  fallback @ 1270 (op0=0x02 rex_len=0)
  fallback @ 1270 (op0=0x02 rex_len=0)
  fallback @ 1271 (op0=0x00 rex_len=0)
  fallback @ 1271 (op0=0x00 rex_len=0)
  fallback @ 1272 (op0=0x00 rex_len=0)
  fallback @ 1272 (op0=0x00 rex_len=0)
  fallback @ 1273 (op0=0xe9 rex_len=0)
  fallback @ 1273 (op0=0xe9 rex_len=0)
  fallback @ 1274 (op0=0xa5 rex_len=0)
  fallback @ 1274 (op0=0xa5 rex_len=0)
  fallback @ 1275 (op0=0x03 rex_len=0)
  fallback @ 1275 (op0=0x03 rex_len=0)
  fallback @ 1276 (op0=0x00 rex_len=0)
  fallback @ 1276 (op0=0x00 rex_len=0)
  fallback @ 1277 (op0=0x00 rex_len=0)
  fallback @ 1277 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 1278)
  step @ 1278: op0=0x83 r=0 ilen=3 bitcount=66
  fallback @ 1281 (op0=0x75 rex_len=0)
  fallback @ 1281 (op0=0x75 rex_len=0)
  fallback @ 1282 (op0=0x05 rex_len=0)
  fallback @ 1282 (op0=0x05 rex_len=0)
  fallback @ 1283 (op0=0xe9 rex_len=0)
  fallback @ 1283 (op0=0xe9 rex_len=0)
  fallback @ 1284 (op0=0x2c rex_len=0)
  fallback @ 1284 (op0=0x2c rex_len=0)
  fallback @ 1285 (op0=0x01 rex_len=0)
  fallback @ 1285 (op0=0x01 rex_len=0)
  fallback @ 1286 (op0=0x00 rex_len=0)
  fallback @ 1286 (op0=0x00 rex_len=0)
  fallback @ 1287 (op0=0x00 rex_len=0)
  fallback @ 1287 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1288)
  step @ 1288: op0=0x0f r=1 ilen=4 bitcount=66
  step @ 1292: op0=0x83 r=0 ilen=3 bitcount=67
  fallback @ 1295 (op0=0x7d rex_len=0)
  fallback @ 1295 (op0=0x7d rex_len=0)
  fallback @ 1296 (op0=0x05 rex_len=0)
  fallback @ 1296 (op0=0x05 rex_len=0)
  fallback @ 1297 (op0=0xe9 rex_len=0)
  fallback @ 1297 (op0=0xe9 rex_len=0)
  fallback @ 1298 (op0=0x96 rex_len=0)
  fallback @ 1298 (op0=0x96 rex_len=0)
  fallback @ 1299 (op0=0x00 rex_len=0)
  fallback @ 1299 (op0=0x00 rex_len=0)
  fallback @ 1300 (op0=0x00 rex_len=0)
  fallback @ 1300 (op0=0x00 rex_len=0)
  fallback @ 1301 (op0=0x00 rex_len=0)
  fallback @ 1301 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 1302)
  step @ 1302: op0=0x83 r=0 ilen=3 bitcount=67
  fallback @ 1305 (op0=0x7e rex_len=0)
  fallback @ 1305 (op0=0x7e rex_len=0)
  fallback @ 1306 (op0=0x05 rex_len=0)
  fallback @ 1306 (op0=0x05 rex_len=0)
  fallback @ 1307 (op0=0xe9 rex_len=0)
  fallback @ 1307 (op0=0xe9 rex_len=0)
  fallback @ 1308 (op0=0x8c rex_len=0)
  fallback @ 1308 (op0=0x8c rex_len=0)
  fallback @ 1309 (op0=0x00 rex_len=0)
  fallback @ 1309 (op0=0x00 rex_len=0)
  fallback @ 1310 (op0=0x00 rex_len=0)
